Order_ID,Product_Name,Category,Sub_Category,Seller,Order_Date,Delivery_Date,State,City,Quantity,Price,Discount,Profit,Rating
OD00001,Level Laptops,Electronics,Laptops,"Carpenter, Berg and Flowers",2025-01-28,2025-07-15,Maharashtra,Pune,3,8946.24,240.65,6989.81,1.9
OD00002,Front Athletic Wear,Sports,Athletic Wear,Lewis-Reed,2024-12-31,2025-07-16,Maharashtra,Mumbai,3,3421.52,773.01,531.99,1.4
OD00003,Range Healthcare,Beauty & Health,Healthcare,Walters Group,2024-09-08,2025-07-17,Maharashtra,Mumbai,1,1070.88,181.31,126.3,4.6
OD00004,Study Women's Clothing,Fashion,Women's Clothing,"Frazier, Cross and Harvey",2025-04-24,2025-07-13,Uttar Pradesh,Lucknow,2,2825.37,523.44,1474.84,4.9
OD00005,Marriage Furniture,Home & Kitchen,Furniture,Ramos Group,2025-01-15,2025-07-11,Uttar Pradesh,Lucknow,3,832.45,167.74,265.95,1.7
OD00006,Laugh Mobiles,Electronics,Mobiles,"Wolf, Clark and Espinoza",2025-06-20,2025-07-20,Karnataka,Mysore,1,7229.67,2055.39,962.77,1.7
OD00007,Man Women's Clothing,Fashion,Women's Clothing,Jackson Ltd,2025-03-22,2025-07-11,Uttar Pradesh,Noida,4,7389.13,1224.0,4858.97,1.7
OD00008,Here Footwear,Fashion,Footwear,"Fischer, Davis and Steele",2024-12-12,2025-07-16,Karnataka,Bangalore,2,5807.78,1268.2,1895.98,4.9
OD00009,Old Mobiles,Electronics,Mobiles,Banks and Sons,2024-11-27,2025-07-19,Uttar Pradesh,Lucknow,5,7742.98,1731.11,9791.45,3.3
OD00010,Your Outdoor Sports,Sports,Outdoor Sports,"Hood, Patton and Robertson",2025-01-07,2025-07-17,West Bengal,Kolkata,1,9160.13,274.58,2355.88,4.2
OD00011,Outside Outdoor Sports,Sports,Outdoor Sports,"Johnson, Williams and Williams",2025-02-17,2025-07-16,West Bengal,Kolkata,4,7477.65,1644.27,5091.5,3.8
OD00012,List Mobiles,Electronics,Mobiles,Martinez LLC,2025-06-17,2025-07-14,Uttar Pradesh,Lucknow,3,3895.98,619.4,1012.03,3.7
OD00013,Always Home Decor,Home & Kitchen,Home Decor,Mcdonald Ltd,2024-08-10,2025-07-12,Karnataka,Bangalore,1,7474.51,1270.82,897.23,2.1
